validation_id,model_id,runtime_secs,CRPS_fold_0_test,CRPS_fold_1_test,CRPS_fold_2_test,CRPS_fold_3_test,CRPS_fold_4_test,CRPS_fold_5_test,CRPS_fold_6_test,CRPS_fold_7_test,CRPS_fold_8_test,CRPS_fold_9_test,CRPS_fold_10_test,CRPS_fold_11_test,CRPS_fold_12_test,CRPS_fold_13_test,CRPS_fold_14_test,CRPS_fold_15_test,CRPS_fold_16_test,CRPS_fold_17_test,CRPS_mean,CRPS_std,PinballLoss_fold_0_test,PinballLoss_fold_1_test,PinballLoss_fold_2_test,PinballLoss_fold_3_test,PinballLoss_fold_4_test,PinballLoss_fold_5_test,PinballLoss_fold_6_test,PinballLoss_fold_7_test,PinballLoss_fold_8_test,PinballLoss_fold_9_test,PinballLoss_fold_10_test,PinballLoss_fold_11_test,PinballLoss_fold_12_test,PinballLoss_fold_13_test,PinballLoss_fold_14_test,PinballLoss_fold_15_test,PinballLoss_fold_16_test,PinballLoss_fold_17_test,PinballLoss_mean,PinballLoss_std,EmpiricalCoverage_fold_0_test,EmpiricalCoverage_fold_1_test,EmpiricalCoverage_fold_2_test,EmpiricalCoverage_fold_3_test,EmpiricalCoverage_fold_4_test,EmpiricalCoverage_fold_5_test,EmpiricalCoverage_fold_6_test,EmpiricalCoverage_fold_7_test,EmpiricalCoverage_fold_8_test,EmpiricalCoverage_fold_9_test,EmpiricalCoverage_fold_10_test,EmpiricalCoverage_fold_11_test,EmpiricalCoverage_fold_12_test,EmpiricalCoverage_fold_13_test,EmpiricalCoverage_fold_14_test,EmpiricalCoverage_fold_15_test,EmpiricalCoverage_fold_16_test,EmpiricalCoverage_fold_17_test,EmpiricalCoverage_mean,EmpiricalCoverage_std,AUCalibration_fold_0_test,AUCalibration_fold_1_test,AUCalibration_fold_2_test,AUCalibration_fold_3_test,AUCalibration_fold_4_test,AUCalibration_fold_5_test,AUCalibration_fold_6_test,AUCalibration_fold_7_test,AUCalibration_fold_8_test,AUCalibration_fold_9_test,AUCalibration_fold_10_test,AUCalibration_fold_11_test,AUCalibration_fold_12_test,AUCalibration_fold_13_test,AUCalibration_fold_14_test,AUCalibration_fold_15_test,AUCalibration_fold_16_test,AUCalibration_fold_17_test,AUCalibration_mean,AUCalibration_std,IntervalWidth_fold_0_test,IntervalWidth_fold_1_test,IntervalWidth_fold_2_test,IntervalWidth_fold_3_test,IntervalWidth_fold_4_test,IntervalWidth_fold_5_test,IntervalWidth_fold_6_test,IntervalWidth_fold_7_test,IntervalWidth_fold_8_test,IntervalWidth_fold_9_test,IntervalWidth_fold_10_test,IntervalWidth_fold_11_test,IntervalWidth_fold_12_test,IntervalWidth_fold_13_test,IntervalWidth_fold_14_test,IntervalWidth_fold_15_test,IntervalWidth_fold_16_test,IntervalWidth_fold_17_test,IntervalWidth_mean,IntervalWidth_std
[dataset=us_birth]_[cv_splitter=SlidingWindowSplitter],StatsForecastAutoTheta_BaggingForecaster_BlockDistributionBootstrap,4.84424090385437,1699.5194694430356,585.168015692694,775.9822747087472,1008.8516641926489,726.7770222398821,604.0242554609093,1761.230636575406,1398.5488969189405,988.0213796455486,1471.6051409363638,575.8867326853198,793.4846430158924,923.7640334406716,981.0244392364511,824.394666079116,1378.0861930324556,1454.805167361768,1323.187452768494,1070.7978935241304,385.58938203268406,436.9900410243446,165.49907155718128,278.51771845136386,210.7992156846184,253.7871836253576,190.20087947845465,420.961291537966,296.5725140980313,253.14387825557185,266.3518720081876,196.07170543670657,240.05371140071335,281.1859006881715,282.8883906228202,170.0215605054583,264.5208752087185,288.24509805951817,333.9349248068675,268.31921291389176,74.30296863337936,0.7857142857142857,0.9285714285714286,0.9642857142857144,0.7142857142857143,0.8928571428571429,0.9285714285714286,0.3214285714285714,0.8571428571428571,0.9285714285714286,0.9285714285714286,0.9285714285714286,0.8928571428571429,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.9285714285714286,0.8928571428571429,0.8928571428571429,0.8531746031746031,0.1454021665909868,0.0714285714285714,0.2908163265306122,0.3954081632653061,0.3086734693877551,0.4489795918367347,0.211734693877551,0.3928571428571429,0.2372448979591837,0.2295918367346938,0.3290816326530612,0.3086734693877551,0.4209183673469388,0.2448979591836735,0.4107142857142857,0.3061224489795918,0.2346938775510204,0.3826530612244898,0.3801020408163265,0.3113662131519275,0.0955084670818702,9443.422637939451,5842.544692993164,10977.060317993164,4738.713916778564,8597.366752624512,7117.880149841309,6292.305181503296,10314.79341670445,8283.642441885811,9828.793290274483,7361.000541687012,6520.167015075684,8175.16902923584,10048.495971679688,5003.497177124023,7919.842533111572,10019.37419128418,10858.542709350586,8185.700664838155,1977.97403029042
[dataset=us_birth]_[cv_splitter=SlidingWindowSplitter],StatsForecastAutoTheta_BaggingForecaster_BlockResidualBootstrap,4.356884002685547,4855.240676566048,1509.7561580119404,1047.059525267872,462.0047334787381,858.9322891922327,1660.636756058341,2933.9187848320166,1261.715973553751,3460.695034765395,1959.7933813468337,1412.7837039491535,1133.7219403804736,1438.532351987304,3629.429032012756,2005.291474879108,4458.089739250777,2190.4888846580716,1636.2347848211086,2106.351401389551,1253.4371358648305,1094.7465759754186,595.8362729481289,364.2167691963061,121.48414312090196,203.5495731081282,253.030239561626,732.6803756134851,207.0557407379152,1232.169335774013,483.62658192941126,561.0562423365458,241.12274631432135,524.7843393257685,1140.3646329675405,220.4612546103342,1057.195657307761,409.8698632265842,587.2894959143231,557.252213331584,357.8177654333835,0.0,0.1071428571428571,0.1785714285714285,0.9285714285714286,0.75,0.7142857142857143,0.0714285714285714,0.6428571428571429,0.1071428571428571,0.1428571428571428,0.0357142857142857,0.6428571428571429,0.2142857142857142,0.0357142857142857,0.8571428571428571,0.1428571428571428,0.6428571428571429,0.25,0.3591269841269842,0.3253662222861729,0.0739795918367347,0.2806122448979591,0.3826530612244898,0.3010204081632653,0.451530612244898,0.2729591836734694,0.3928571428571429,0.2397959183673469,0.2066326530612244,0.3265306122448979,0.3469387755102041,0.4209183673469388,0.2448979591836734,0.4107142857142857,0.3494897959183673,0.2015306122448979,0.3698979591836733,0.3775510204081632,0.3139172335600907,0.0955885951966897,6997.874638966152,2395.3394737243652,2525.92904138565,3800.9817504882817,3731.2667121887207,6193.717748641968,3589.620898246765,3806.621299743652,6859.212608337402,3476.982011318207,2576.4057025909424,4763.347134590149,3475.8677768707275,4228.962858200073,6883.985015869141,9345.241715022496,5904.483433008194,3009.703896522522,4642.530206428633,1945.064890449492
[dataset=us_birth]_[cv_splitter=SlidingWindowSplitter],StatsForecastAutoTheta_BaggingForecaster_BlockStatisticPreservingBootstrap,4.495764970779419,1647.4239065963218,1201.9351163759482,835.8642187775822,1000.2099908141612,948.1129471564004,921.0222737149672,1962.2949802296905,507.1366504119475,2969.509093748316,2317.286252643635,1033.2089014487572,1301.571255572686,1569.457048428956,5096.173949026329,1570.4479409000162,4808.143157278207,3670.0763699099375,1032.9250416520251,1910.7110608158823,1361.2832374661182,458.1085000174387,148.90516251836505,131.48080613272538,211.0148569345475,194.5914879969189,142.54072968619218,460.5735873154232,136.7758084297181,835.9237444605145,830.1216860907418,243.72767855695324,316.50514208248694,229.0528230258397,1916.165466526577,322.41617462805357,1021.9862310137069,1028.6145755495345,236.74005731855124,492.5135843491272,469.71348993923567,0.5714285714285714,0.8214285714285714,0.8571428571428571,0.6428571428571429,0.8928571428571429,0.8571428571428571,0.3214285714285714,0.8571428571428571,0.1071428571428571,0.0357142857142857,0.5357142857142857,0.6428571428571429,0.75,0.0357142857142857,0.7142857142857143,0.1428571428571428,0.0714285714285714,0.75,0.5337301587301586,0.3223544606371228,0.0688775510204081,0.2806122448979591,0.3775510204081633,0.3010204081632653,0.4540816326530613,0.2729591836734694,0.3928571428571429,0.2423469387755102,0.2040816326530612,0.3214285714285713,0.3469387755102041,0.4209183673469388,0.2474489795918367,0.4107142857142857,0.364795918367347,0.221938775510204,0.3698979591836733,0.3775510204081632,0.3153344671201814,0.0953908240951494,8055.0816650390625,4893.20322227478,4709.775131225586,2754.508080482483,6135.912741661072,3413.8155212402344,4748.678731918335,3942.249988555908,5245.546739578247,3313.318936756679,2092.6329324245453,7150.626989364624,6443.723949432373,6580.469085693359,4434.186192035675,10510.761016845703,8110.074180603027,5347.550094604492,5437.895288874232,2129.008348310222
[dataset=us_birth]_[cv_splitter=SlidingWindowSplitter],StatsForecastAutoTheta_BaggingForecaster_MovingBlockBootstrap,4.503388166427612,2428.333586449908,703.9466550611193,1891.342872846466,636.3734948577261,683.8630146345582,1265.6204373534,2751.781767353364,741.2057765771591,3367.0639846812423,2502.168798369617,837.6933579181795,1727.324223285148,1891.6174204792972,3103.9997588338565,1661.0354018392063,4809.472200376343,2018.2339692912965,1363.2706541508685,1910.2415207977083,1116.7561727425002,570.3060715811594,231.1867656741823,159.542990412031,148.7555547033038,199.67198269707825,388.4683495828084,1129.2757313183374,148.26360331944062,1059.1148557662964,1063.5095657178335,144.92415146146504,290.80424785614025,237.6242683751243,646.6205202715737,470.97996902465826,1080.9147468839371,322.04667355673666,281.02865310396487,476.27992785033734,362.7472758969056,0.4642857142857143,0.2857142857142857,0.8571428571428571,0.7142857142857143,0.8928571428571429,0.1071428571428571,0.0357142857142857,0.7857142857142857,0.1071428571428571,0.0357142857142857,0.8214285714285714,0.8928571428571429,0.7142857142857143,0.25,0.25,0.1428571428571428,0.8928571428571429,0.6785714285714286,0.496031746031746,0.3376817213165348,0.0688775510204081,0.2806122448979591,0.3903061224489795,0.3010204081632653,0.4489795918367347,0.2704081632653061,0.3928571428571429,0.2423469387755102,0.2066326530612244,0.3265306122448979,0.3469387755102041,0.4209183673469388,0.2448979591836734,0.4107142857142857,0.3928571428571429,0.183673469387755,0.3698979591836734,0.3775510204081632,0.3153344671201814,0.0992109819036844,6515.727066040039,3067.3459939956665,5181.6533279418945,2299.7765007019043,6175.5251121521,2327.2970672334945,2685.9621079308645,3793.529787336077,5150.756092071533,4754.008490289961,3867.7480659484863,9302.073936462402,6491.650983810425,6092.652370725359,3509.1761016845703,13652.871864318848,11195.86155155727,5461.612846919468,5640.2905148400205,3070.7476748183203
[dataset=us_birth]_[cv_splitter=SlidingWindowSplitter],StatsForecastAutoTheta_ConformalIntervals_M,6.96474027633667,8812.70352300895,9407.80379561149,9117.199626891064,7872.024825441071,8186.251499040131,8659.705360329057,8188.19487023797,8648.896944773765,8784.698611096317,8917.124599981978,8970.425439503802,9820.946273371284,10755.94671122127,10840.610072673491,11277.54928125,12400.717520963672,13535.97624346812,13512.918057740011,9872.760736477969,1786.0537703346183,1283.9748906500067,1422.9107613828603,1388.7695211016287,1190.481457213672,1231.4621056299252,1311.6904959438648,1251.402528723941,1293.3195061158772,1330.5780081783746,1323.0154684457978,1340.6830141873088,1438.860210646927,1608.7520837188868,1627.0111366572924,1672.7298460068216,1847.4982999933263,2018.1066635957552,2008.5041752048917,1477.2083429665088,261.0196868449,0.9642857142857144,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9642857142857144,1.0,1.0,0.9960317460317462,0.0115493154779206,0.0765306122448979,0.2780612244897959,0.3903061224489796,0.3010204081632653,0.4540816326530613,0.2678571428571428,0.3928571428571429,0.2423469387755102,0.2066326530612244,0.3239795918367346,0.3469387755102041,0.4209183673469388,0.2448979591836734,0.4107142857142857,0.3520408163265305,0.1964285714285714,0.3698979591836734,0.3775510204081632,0.3140589569160998,0.0962487640307657,50961.379060140185,56916.4304553144,55550.78084406512,47619.25828854686,49258.484225197,52467.61983775457,50056.10114895762,51732.78024463508,53223.120327134966,52920.618737831894,53627.32056749232,57554.408425877045,64350.08334875545,65080.44546629167,66909.19384027284,73804.39434135302,80724.26654383016,80340.16700819561,59060.93626175811,10450.55850562363
[dataset=us_birth]_[cv_splitter=SlidingWindowSplitter],StatsForecastAutoTheta_ConformalIntervals_conformal,7.108428001403809,3494.466597688861,2826.332086227089,2465.534328215671,2204.49185916547,2599.795714560047,2656.371269225218,2181.98319321336,2162.7873629406663,1922.385237802391,2158.5468217015177,1891.180779104236,2193.30089485402,2008.805414163294,2668.785085914638,2451.843065595343,2619.393193666869,2785.841296152713,2505.5598383369897,2433.1891132515775,393.7680623117453,980.629154192806,1033.7236138299538,1046.405187422889,889.9373894389564,968.5204813826092,1020.6369694701268,929.181034669195,1057.239712341279,1087.1901911033906,1113.244305210114,1128.889208601884,1226.8798329979188,1332.4744398983894,1315.1067733904297,1393.8004811361866,1621.838445523127,1673.1781315912526,1717.246050659589,1196.4511890477831,258.79021918849054,0.9285714285714286,1.0,1.0,1.0,0.9642857142857144,1.0,1.0,1.0,1.0,1.0,1.0,0.9642857142857144,1.0,1.0,1.0,0.9642857142857144,1.0,1.0,0.9900793650793652,0.0205183267842907,0.0663265306122449,0.288265306122449,0.3775510204081632,0.3035714285714285,0.4540816326530613,0.2704081632653061,0.3928571428571429,0.2423469387755102,0.2244897959183673,0.3112244897959183,0.3494897959183673,0.4209183673469387,0.25,0.4107142857142857,0.3239795918367347,0.2091836734693877,0.3673469387755101,0.3775510204081632,0.3133503401360544,0.0942934134797382,37854.32644112792,41348.94455319814,41856.20749691555,35597.49557755824,38450.92891845022,40825.47877880505,37167.24138676779,42289.58849365114,43487.60764413561,44529.77220840454,45155.56834407534,48890.28256857396,53298.977595935554,52604.270935617176,55752.01924544742,64790.696056747445,66927.12526365007,68689.84202638354,47750.90964085804,10429.403066676572
[dataset=us_birth]_[cv_splitter=SlidingWindowSplitter],StatsForecastAutoTheta_ConformalIntervals_empirical,7.268810033798218,3293.150983410234,2638.8684040800067,2402.471844861049,2129.690424213495,2425.7583606330772,2244.0956276572974,2206.2219897724494,1775.7999075565046,1971.6666220923337,1918.5665478661704,1840.8295755163103,1803.2922388977895,1776.5950704345512,2482.0243128672514,2438.997990806272,2572.2136783738483,2555.84484857289,2513.3562074487345,2277.191368614459,395.2792708068589,965.8691786818848,989.5198363426756,958.1355458390292,854.6932690101016,951.4213251059184,975.5311745245122,887.4280277250073,1025.9495693905656,991.6932194322352,976.0248979783914,1111.6061172275038,1162.159725621093,1291.3620544239034,1320.7922524926498,1326.5487838195058,1431.946321551545,1504.9491200785133,1610.8869262798348,1129.806519195826,228.25603420019067,0.8928571428571429,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9642857142857144,1.0,1.0,1.0,0.9642857142857144,1.0,1.0,0.9900793650793652,0.026853710768647,0.0739795918367347,0.2831632653061224,0.3801020408163265,0.3010204081632653,0.4489795918367348,0.2704081632653061,0.3877551020408163,0.2397959183673469,0.2091836734693877,0.3061224489795918,0.3469387755102041,0.4209183673469388,0.2397959183673469,0.4107142857142857,0.3571428571428572,0.2142857142857142,0.3749999999999999,0.3775510204081632,0.3134920634920635,0.094604035362228,36705.639730392184,39580.79345370702,38325.421833561144,34187.73076040403,38056.85300423672,39021.24698098046,35497.12110900028,41037.98277562259,39667.72877728939,39040.99591913563,44464.24468910013,46360.335115541944,51654.4821769561,52831.69009970597,53061.9513527802,57000.53995225429,60197.9648031405,64435.477051193375,45062.67775472233,9200.14558590362
[dataset=us_birth]_[cv_splitter=SlidingWindowSplitter],StatsForecastAutoTheta_ConformalIntervals_empirical_residual,7.141899108886719,2703.23733211548,1495.5461482032554,1406.9529588852645,1249.865632026628,1368.5354018190626,1498.2676832097625,1613.057588209883,1044.0990948533638,1142.7371803436006,1424.0648791699095,1101.4685555376536,1162.3651699009663,1058.0487966639653,2149.4515546948055,1351.681773498906,1672.7714598105888,1736.5155308500962,1570.7466793873891,1486.07852328781,412.2804966176958,1529.374124672734,106.90305630560432,254.25141639217713,174.9097008542506,291.3857803493739,220.7624089721646,833.500169940335,231.7546542996967,416.8241466415347,781.3265546246935,165.60873841583717,273.57030475573833,345.3403070202893,1332.5130836338649,327.223034851891,492.9210586782865,419.3947003529753,461.822141735044,481.07696569424945,397.2288969138203,0.0,0.8571428571428571,0.3214285714285714,0.5714285714285714,0.3928571428571428,0.5714285714285714,0.0357142857142857,0.5,0.1785714285714285,0.0357142857142857,0.6785714285714286,0.4642857142857143,0.2142857142857142,0.0,0.4285714285714285,0.1785714285714285,0.3928571428571428,0.3214285714285714,0.3412698412698412,0.2459827968535045,0.0612244897959183,0.2857142857142857,0.3647959183673468,0.298469387755102,0.4566326530612245,0.2704081632653061,0.3877551020408162,0.2448979591836734,0.211734693877551,0.3571428571428572,0.3545918367346939,0.4209183673469389,0.2372448979591836,0.4107142857142857,0.3469387755102041,0.1658163265306122,0.3698979591836734,0.3775510204081632,0.3123582766439909,0.1002285887792687,2295.09177975739,2924.5414133395466,2015.0007157657844,1711.9504911184297,1870.0309748138704,2009.026733248571,1687.4987783023305,1537.6133769203516,1393.015490632402,1181.644762556894,1686.8652460677315,1434.285327216561,1167.1522790704455,1638.3881109986992,1607.9586956841672,2505.136706474849,2377.7887634345466,1609.2439338479653,1814.01297662503,467.5177765464153
[dataset=us_birth]_[cv_splitter=SlidingWindowSplitter],StatsForecastAutoTheta_Fallback,0.7900731563568115,3637.515357467135,3109.5049400458643,3086.217950260281,2763.0174715413677,2929.9132841803803,3088.1835471167547,2994.1901045230034,3016.132169660342,3102.6516622627964,3193.6928890723357,3241.381302466675,3545.709089594794,3690.3445614379048,3979.3558995561502,4085.499581627478,4580.837319182168,4734.754970908784,4824.485943583793,3533.5215580271115,651.996496082254,1059.4375231553383,1090.7368408560635,1070.656300552921,963.5115065917128,998.323842540772,1073.089535665111,975.97759601508,1050.5314306775535,1064.1639702929187,1079.4878077991389,1138.0069851209978,1221.5645887611422,1281.9541640052885,1288.1979999324649,1427.1393347806425,1576.4323033717874,1645.4197718458952,1674.5481382064029,1204.3988688984018,230.34212333418463,0.9642857142857144,1.0,1.0,1.0,0.9642857142857144,1.0,1.0,1.0,1.0,1.0,1.0,0.9642857142857144,1.0,1.0,1.0,0.9642857142857144,1.0,1.0,0.992063492063492,0.0152783082838035,0.0688775510204081,0.288265306122449,0.3775510204081632,0.298469387755102,0.4540816326530613,0.2653061224489795,0.3928571428571429,0.2397959183673469,0.2244897959183673,0.3137755102040816,0.3469387755102041,0.4209183673469388,0.25,0.4107142857142857,0.3494897959183674,0.2295918367346938,0.3698979591836734,0.3775510204081632,0.3154761904761904,0.0933785802648141,41261.50415853648,43629.47363424255,42826.25202211683,38540.4602636685,39891.34679677519,42923.58142660443,39039.1038406032,42021.257227102134,42566.55881171674,43179.51231196554,45520.27940483992,48561.75126964672,51278.16656021153,51527.91999729859,57085.57339122569,62773.87941521341,65816.79087383578,66981.92552825609,48079.18538521441,9232.911331682568
[dataset=us_birth]_[cv_splitter=SlidingWindowSplitter],StatsForecastAutoTheta_NaiveVariance,75.6316978931427,3513.0201970260123,2978.439853016099,2930.1306941551215,2615.4066052644303,2789.838108024157,2914.6592106862327,2834.0830564539815,2862.1629320201514,2941.803609636431,3036.7909137224697,3058.2683185407504,3343.9992904919973,3500.0126024093743,3823.4313272240247,3883.1117984679736,4374.879265060174,4480.804186925757,4553.297697112052,3357.452203679844,620.4716702533613,996.325475858671,1034.141839270978,1004.7958901919178,902.139537088457,938.8680783579769,1001.384543521478,906.3076739187682,986.2170693204424,996.2343349725955,1011.7981772748004,1062.61713702616,1138.5430017910007,1202.5392034286715,1217.3090890639198,1342.081311229099,1487.4506668926097,1539.449674111365,1562.298903542888,1129.4723114923222,216.26213091486215,0.9642857142857144,1.0,1.0,1.0,0.9642857142857144,1.0,1.0,1.0,1.0,1.0,1.0,0.9642857142857144,1.0,1.0,1.0,0.9642857142857144,1.0,1.0,0.992063492063492,0.0152783082838035,0.0688775510204081,0.2806122448979591,0.3903061224489795,0.3010204081632653,0.4540816326530613,0.2704081632653061,0.3928571428571429,0.2423469387755102,0.2091836734693877,0.3265306122448979,0.3469387755102041,0.4209183673469388,0.2448979591836734,0.4107142857142857,0.3520408163265305,0.2015306122448979,0.3698979591836733,0.3775510204081632,0.314484126984127,0.0967443141602849,38833.743619509354,41365.6735708391,40191.835607676694,36085.58148353826,37520.60083243227,40055.38174085909,36252.30695675071,39448.68277281767,39849.37339890381,40471.927090991994,42504.685481046385,45241.25808719212,48101.56813714686,48692.36356255678,53683.2524491639,59226.27948834978,61577.986964454576,62491.9561417155,45088.58096588582,8665.549041152159
[dataset=us_birth]_[cv_splitter=SlidingWindowSplitter],StatsForecastAutoTheta_SquaringResiduals,84.12428498268127,16951.94697255838,2290.0146906634914,99160.9516297849,1802.7016194897424,150282.38164959228,2093.2349843264096,274868.7016043197,150941.0248525949,2517.4403763695605,130899.3332780926,2079.384390920209,74507.44181392435,3049.720886287072,358999.82081973087,219349.1332086223,3314.98282303288,181939.55716515827,2964.8916922036856,93222.92580320398,110466.21277856476,3448.6728717919277,789.6037362593233,45909.82070750774,601.2737044421373,71064.72785134101,717.8747838589684,133821.52817836907,70975.01352650092,830.0677730732202,61252.66941342912,709.3863054714793,32698.471303401,936.430020120258,174340.97973240374,104690.53258482597,1119.2503702019424,84710.90896178294,1008.3446181354296,43868.0864690509,53596.44068437472,0.0,1.0,0.0,1.0,0.0,0.9642857142857144,0.0,0.0,1.0,0.0,0.9285714285714286,0.0,1.0,0.0,0.0,1.0,0.0,0.9642857142857144,0.4365079365079365,0.5024781856599936,0.0765306122448979,0.2857142857142857,0.2499999999999999,0.2908163265306122,0.2499999999999999,0.2704081632653061,0.2499999999999999,0.2499999999999999,0.2704081632653061,0.2499999999999999,0.3290816326530612,0.2653061224489795,0.2346938775510204,0.2499999999999999,0.2499999999999999,0.2755102040816326,0.2499999999999999,0.3775510204081633,0.2597789115646258,0.057285303610532,35485.490555242715,31584.14945037291,26360.318107381252,24050.948177685477,29274.572954853513,28713.263708274702,25945.00187093903,32283.823345759844,33202.71092292879,30140.173545721696,28121.49459400561,32712.915006337844,37457.20080481031,37048.16981530877,35792.172886884524,44770.01480807766,44947.23404138137,39726.43706810569,33200.893981337314,6023.6526738310085
[dataset=us_birth]_[cv_splitter=SlidingWindowSplitter],naive_dirft_BaggingForecaster_BlockDistributionBootstrap,1.5740389823913574,8721.945150503525,1376.8534647777185,3309.869744381278,3214.8405710377333,2337.663195129208,4163.264593270711,1910.9881329377197,5251.717025975894,3857.7023928066146,3720.7882427996137,3721.451884413344,11126.8488487782,2087.706811465554,4333.727169402848,9538.73263941696,5200.785873186412,5873.309413066724,5793.567493296473,4752.320147035918,2683.118159399106,842.520214260956,627.3932667142054,717.8463924553712,772.6512183883633,753.6905244261746,1041.4723343102312,545.7564924702283,998.5521904743088,819.8019902598589,914.1187625514308,1007.8851312144928,886.2408217793159,760.5623312380657,802.8405005010757,1372.4972880988666,996.9590359164245,1105.27675646557,751.6539499716367,873.2066223053653,193.24751011132972,0.9642857142857144,0.9642857142857144,1.0,1.0,0.9642857142857144,1.0,1.0,1.0,0.9642857142857144,1.0,1.0,0.9642857142857144,1.0,1.0,1.0,0.9642857142857144,0.9285714285714286,1.0,0.9841269841269842,0.0219892415519713,0.0688775510204081,0.2474489795918367,0.4285714285714285,0.423469387755102,0.4489795918367347,0.2448979591836735,0.3954081632653062,0.1198979591836734,0.3443877551020408,0.163265306122449,0.3979591836734694,0.4897959183673469,0.336734693877551,0.4081632653061224,0.163265306122449,0.2066326530612245,0.4285714285714285,0.2091836734693877,0.3069727891156463,0.1295639485641099,33498.22396431253,25072.574445748647,28713.855698214826,30906.04873553451,29930.341574488903,41658.89337240922,21830.259698809128,39942.08761897234,32474.733627422323,36564.750502057206,40315.405248579686,34608.67937412146,30422.49324952261,32113.620020043018,54899.891523954655,39134.546713444965,43766.35460549217,30066.157998865463,34773.27322066632,7688.3304194172815
[dataset=us_birth]_[cv_splitter=SlidingWindowSplitter],naive_dirft_BaggingForecaster_BlockResidualBootstrap,1.650367021560669,12195.47762503428,4247.9721192183415,4833.263335531371,806.6913169241943,16163.854968937658,955.579863489367,4204.190730386233,6080.647431194961,15907.4773661145,3703.085207790409,4396.457462139652,25738.708225489972,11263.398332929368,5093.615834519206,714.7353904510499,23743.464795286385,9351.063060206056,4270.185032846887,8537.21489436055,7542.139581749645,5956.73226491175,718.8862978844446,2183.820963278042,194.3752239646102,8014.245178898068,631.5905227066411,1672.284099714955,2417.145465070224,766.706940390209,1409.572041735489,1065.462906970825,12354.85525718436,5002.923273347283,1778.2137370649443,306.5659406795075,1175.9812154298554,3479.941634104383,321.9332446613416,2747.290900444274,3221.70732150764,0.0714285714285714,1.0,0.0357142857142857,1.0,0.0357142857142857,1.0,0.0357142857142857,0.1428571428571428,0.9642857142857144,0.0357142857142857,0.2142857142857142,0.0357142857142857,0.0714285714285714,0.0357142857142857,0.4642857142857143,0.9642857142857144,0.0,0.8214285714285714,0.3849206349206349,0.4316339380492731,0.0943877551020408,0.2181122448979591,0.489795918367347,0.3443877551020407,0.3686224489795918,0.1377551020408163,0.2704081632653061,0.1913265306122449,0.1428571428571428,0.4489795918367347,0.3061224489795918,0.2678571428571429,0.1568877551020408,0.0918367346938775,0.1887755102040817,0.1058673469387755,0.4872448979591836,0.2474489795918367,0.2532596371882086,0.1308393811736425,2035.1310638035957,28755.451915377773,1928.0874844391517,7775.008958584406,1585.547563831906,25263.62090826564,2512.8910319037677,9512.409352460254,30468.942896431086,7640.604914289258,3727.188451472438,1577.024909597652,21564.172671287124,3711.082201634225,1464.6236637485094,46969.23751403303,5418.253445988499,9547.061316346302,11747.574459083036,13193.826983016808
